Archive:  /home/jingxiang/workspace/agenticsim-runtime/assets/vendor/rlroverlab_terrain_assets/terrain_assets.zip
    testing: rover_envs/              OK
    testing: rover_envs/assets/objects/rocks/rock_0/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_0/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_0/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_0/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_0/rock_0.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_1/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_1/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_1/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_1/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_1/rock_1.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_2/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_2/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_2/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_2/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_2/rock_2.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_3/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_3/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_3/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_3/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_3/rock_3.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_4/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_4/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_4/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_4/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_4/rock_4.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_5/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_5/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_5/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_5/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_5/rock_5.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_6/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_6/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_6/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_6/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_6/rock_6.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_7/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_7/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_7/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_7/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_7/rock_7.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_8/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/objects/rocks/rock_8/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_8/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_8/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_8/rock_8.usd   OK
    testing: rover_envs/assets/objects/rocks/rock_9/SubUSDs/materials/Fieldstone.mdl   OK
