missing pytorch3d
build_ACT_model_and_optimizer Namespace(kl_weight=1.0, chunk_size=175, hidden_dim=64, dim_feedforward=256, action_dim=14, state_dim=14, device='cuda:0', camera_names=['cam_high'], position_embedding='sine', lr_backbone=1e-05, weight_decay=0.0001, lr=1e-05, masks=False, dilation=False, backbone='resnet18', nheads=8, enc_layers=4, dec_layers=7, pre_norm=False, dropout=0.1, policy_class='ACT', num_epochs=1)
Namespace(kl_weight=1.0, chunk_size=175, hidden_dim=64, dim_feedforward=256, action_dim=14, state_dim=14, device='cuda:0', camera_names=['cam_high'], position_embedding='sine', lr_backbone=1e-05, weight_decay=0.0001, lr=1e-05, masks=False, dilation=False, backbone='resnet18', nheads=8, enc_layers=4, dec_layers=7, pre_norm=False, dropout=0.1, policy_class='ACT', num_epochs=1)
number of parameters: 12.09M
KL Weight 1.0
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 175[0m
step: [92m2 / 175[0m
step: [92m3 / 175[0m
step: [92m4 / 175[0m
step: [92m5 / 175[0m
step: [92m6 / 175[0m
step: [92m7 / 175[0m
step: [92m8 / 175[0m
step: [92m9 / 175[0m
step: [92m10 / 175[0m
step: [92m11 / 175[0m
step: [92m12 / 175[0m
step: [92m13 / 175[0m
step: [92m14 / 175[0m
step: [92m15 / 175[0m
step: [92m16 / 175[0m
step: [92m17 / 175[0m
step: [92m18 / 175[0m
step: [92m19 / 175[0m
step: [92m20 / 175[0m
step: [92m21 / 175[0m
step: [92m22 / 175[0m
step: [92m23 / 175[0m
step: [92m24 / 175[0m
step: [92m25 / 175[0m
step: [92m26 / 175[0m
step: [92m27 / 175[0m
step: [92m28 / 175[0m
step: [92m29 / 175[0m
step: [92m30 / 175[0m
step: [92m31 / 175[0m
step: [92m32 / 175[0m
step: [92m33 / 175[0m
step: [92m34 / 175[0m
step: [92m35 / 175[0m
step: [92m36 / 175[0m
step: [92m37 / 175[0m
step: [92m38 / 175[0m
step: [92m39 / 175[0m
step: [92m40 / 175[0m
step: [92m41 / 175[0m
step: [92m42 / 175[0m
step: [92m43 / 175[0m
step: [92m44 / 175[0m
step: [92m45 / 175[0m
step: [92m46 / 175[0m
step: [92m47 / 175[0m
step: [92m48 / 175[0m
step: [92m49 / 175[0m
step: [92m50 / 175[0m
step: [92m51 / 175[0m
step: [92m52 / 175[0m
step: [92m53 / 175[0m
step: [92m54 / 175[0m
step: [92m55 / 175[0m
step: [92m56 / 175[0m
step: [92m57 / 175[0m
step: [92m58 / 175[0m
step: [92m59 / 175[0m
step: [92m60 / 175[0m
step: [92m61 / 175[0m
step: [92m62 / 175[0m
step: [92m63 / 175[0m
step: [92m64 / 175[0m
step: [92m65 / 175[0m
step: [92m66 / 175[0m
step: [92m67 / 175[0m
step: [92m68 / 175[0m
step: [92m69 / 175[0m
step: [92m70 / 175[0m
step: [92m71 / 175[0m
step: [92m72 / 175[0m
step: [92m73 / 175[0m
step: [92m74 / 175[0m
step: [92m75 / 175[0m
step: [92m76 / 175[0m
step: [92m77 / 175[0m
step: [92m78 / 175[0m
step: [92m79 / 175[0m
step: [92m80 / 175[0m
step: [92m81 / 175[0m
step: [92m82 / 175[0m
step: [92m83 / 175[0m
step: [92m84 / 175[0m
step: [92m85 / 175[0m
step: [92m86 / 175[0m
step: [92m87 / 175[0m
step: [92m88 / 175[0m
step: [92m89 / 175[0m
step: [92m90 / 175[0m
step: [92m91 / 175[0m
step: [92m92 / 175[0m
step: [92m93 / 175[0m
step: [92m94 / 175[0m
step: [92m95 / 175[0m
step: [92m96 / 175[0m
step: [92m97 / 175[0m
step: [92m98 / 175[0m
step: [92m99 / 175[0m
step: [92m100 / 175[0m
step: [92m101 / 175[0m
step: [92m102 / 175[0m
step: [92m103 / 175[0m
